Sexo,raça,educação dos pais,Tipo de almoço,Curso,Nota em matemática,Nota em leitura,Nota em escrita
F,group D,Ensino Médio (incompleto),gratis/reduzido,nao concluido,67,84,84
M,group D,Superior (Incompleto),padrao,nao concluido,88,77,77
M,group B,Ensino Médio,padrao,nao concluido,57,48,51
F,group D,Superior (Incompleto),padrao,concluido,79,84,91
F,group C,Superior,gratis/reduzido,nao concluido,67,75,72
M,group E,Superior,padrao,concluido,70,64,70
M,group D,Superior,gratis/reduzido,nao concluido,50,42,48
F,group A,Superior (Incompleto),padrao,nao concluido,69,84,82
F,group C,Superior,padrao,concluido,52,61,66
F,group C,Superior,gratis/reduzido,concluido,47,62,66
F,group B,Tecnólogo,gratis/reduzido,nao concluido,46,61,55
F,group E,Superior (Incompleto),padrao,nao concluido,68,70,66
M,group E,Superior,padrao,concluido,100,100,100
F,group C,Ensino Médio,padrao,nao concluido,44,61,52
F,group C,Tecnólogo,padrao,concluido,57,77,80
M,group B,Superior (Incompleto),padrao,concluido,91,96,91
M,group D,Ensino Médio,gratis/reduzido,nao concluido,69,70,67
F,group C,Ensino Médio,gratis/reduzido,nao concluido,35,53,46
M,group D,Ensino Médio,padrao,nao concluido,72,66,66
F,group B,Tecnólogo,gratis/reduzido,nao concluido,54,65,65
M,group D,Ensino Médio,gratis/reduzido,nao concluido,74,70,69
M,group E,Ensino Médio (incompleto),padrao,concluido,74,64,60
M,group E,Tecnólogo,gratis/reduzido,nao concluido,64,56,52
F,group D,Ensino Médio,gratis/reduzido,concluido,65,61,71
M,group E,Tecnólogo,gratis/reduzido,concluido,46,43,44
F,group C,Ensino Médio (incompleto),gratis/reduzido,nao concluido,48,56,51
M,group C,Superior (Incompleto),gratis/reduzido,concluido,67,74,70
M,group D,Superior (Incompleto),gratis/reduzido,nao concluido,62,57,62
M,group D,Tecnólogo,gratis/reduzido,concluido,61,71,73
M,group C,Superior,gratis/reduzido,concluido,70,75,74
M,group C,Tecnólogo,padrao,concluido,98,87,90
M,group D,Superior (Incompleto),gratis/reduzido,nao concluido,70,63,58
M,group A,Tecnólogo,padrao,nao concluido,67,57,53
F,group E,Ensino Médio,gratis/reduzido,nao concluido,57,58,57
M,group D,Superior (Incompleto),padrao,concluido,85,81,85
M,group D,Ensino Médio (incompleto),padrao,concluido,77,68,69
M,group C,Mestrado,gratis/reduzido,concluido,72,66,72
F,group D,Mestrado,padrao,nao concluido,78,91,96
M,group C,Ensino Médio,padrao,nao concluido,81,66,64
M,group A,Ensino Médio (incompleto),gratis/reduzido,concluido,61,62,61
F,group B,Ensino Médio,padrao,nao concluido,58,68,61
F,group C,Tecnólogo,padrao,nao concluido,54,61,58
M,group B,Ensino Médio,padrao,nao concluido,82,82,80
F,group D,Superior (Incompleto),gratis/reduzido,nao concluido,49,58,60
M,group B,Ensino Médio (incompleto),gratis/reduzido,concluido,49,50,52
F,group E,Ensino Médio,gratis/reduzido,concluido,57,75,73
M,group E,Ensino Médio,padrao,nao concluido,94,73,71
F,group D,Superior (Incompleto),padrao,concluido,75,77,83
F,group E,Ensino Médio (incompleto),gratis/reduzido,nao concluido,74,74,72
M,group C,Ensino Médio,padrao,concluido,58,52,54
F,group C,Superior (Incompleto),padrao,nao concluido,62,69,69
M,group E,Tecnólogo,padrao,nao concluido,72,57,62
M,group C,Superior (Incompleto),padrao,nao concluido,84,87,81
F,group D,Mestrado,padrao,nao concluido,92,100,100
F,group D,Ensino Médio,padrao,nao concluido,45,63,59
M,group C,Ensino Médio,padrao,nao concluido,75,81,71
F,group A,Superior (Incompleto),padrao,nao concluido,56,58,64
F,group D,Ensino Médio (incompleto),gratis/reduzido,nao concluido,48,54,53
F,group E,Tecnólogo,padrao,nao concluido,100,100,100
F,group C,Ensino Médio (incompleto),gratis/reduzido,concluido,65,76,75
M,group D,Superior (Incompleto),padrao,nao concluido,72,57,58
F,group D,Superior (Incompleto),padrao,nao concluido,62,70,72
M,group A,Ensino Médio (incompleto),padrao,concluido,66,68,64
M,group C,Superior (Incompleto),padrao,nao concluido,63,63,60
F,group E,Tecnólogo,padrao,nao concluido,68,76,67
F,group B,Superior,padrao,nao concluido,75,84,80
F,group D,Superior,padrao,nao concluido,89,100,100
M,group C,Ensino Médio (incompleto),padrao,concluido,78,72,69
F,group A,Ensino Médio,gratis/reduzido,concluido,53,50,60
F,group D,Superior (Incompleto),gratis/reduzido,nao concluido,49,65,61
F,group A,Superior (Incompleto),padrao,nao concluido,54,63,67
F,group C,Superior (Incompleto),padrao,concluido,64,82,77
M,group B,Superior (Incompleto),gratis/reduzido,concluido,60,62,60
M,group C,Tecnólogo,padrao,nao concluido,62,65,58
M,group D,Ensino Médio,padrao,concluido,55,41,48
F,group C,Tecnólogo,padrao,nao concluido,91,95,94
F,group B,Ensino Médio,gratis/reduzido,nao concluido,8,24,23
M,group D,Ensino Médio (incompleto),padrao,nao concluido,81,78,78
M,group B,Ensino Médio (incompleto),padrao,concluido,79,85,86
F,group A,Superior (Incompleto),padrao,concluido,78,87,91
F,group C,Ensino Médio (incompleto),padrao,nao concluido,74,75,82
M,group A,Ensino Médio,padrao,nao concluido,57,51,54
F,group C,Tecnólogo,padrao,nao concluido,40,59,51
M,group E,Ensino Médio (incompleto),padrao,concluido,81,75,76
F,group A,Ensino Médio (incompleto),gratis/reduzido,nao concluido,44,45,45
F,group D,Superior (Incompleto),gratis/reduzido,concluido,67,86,83
M,group E,Ensino Médio,gratis/reduzido,concluido,86,81,75
F,group B,Ensino Médio (incompleto),padrao,concluido,65,82,78
F,group D,Tecnólogo,gratis/reduzido,nao concluido,55,76,76
F,group D,Superior,gratis/reduzido,nao concluido,62,72,74
M,group A,Ensino Médio,padrao,nao concluido,63,63,62
F,group E,Mestrado,padrao,concluido,88,99,95
M,group C,Ensino Médio,gratis/reduzido,nao concluido,62,55,55
F,group C,Ensino Médio,gratis/reduzido,concluido,59,71,65
F,group D,Superior (Incompleto),padrao,concluido,68,78,77
F,group D,Superior (Incompleto),gratis/reduzido,nao concluido,77,86,86
